Station Code,Monitoring Location,State,Temperature (°C) Min,Temperature (°C) Max,Dissolved Oxygen(mg/L) Min,Dissolved Oxygen(mg/L) Max,pH Min,pH Max,Conductivity(µmho/cm) Min,Conductivity(µmho/cm) Max,BOD(mg/L) Min,BOD(mg/L) Max,Nitrate N(mg/L) Min,Nitrate N(mg/L) Max,Fecal Coliform(MPN/100ml) Min,Fecal Coliform(MPN/100ml) Max,Total Coliform(MPN/100ml) Min,Total Coliform(MPN/100ml) Max,Fecal Streptococci(MPN/100ml) Min,Fecal Streptococci(MPN/100ml) Max
2336,RIVER PERIYAR AT PURAPPALLIKADAVU,KERALA,27,30,5.5,7.6,6.6,8.1,48,23950,1,2.9,0.3,1.01,170,7000,700,7900,17,200
1338,"RIVER PERIYAR AT SEWAGE DISCHARGE POINT,ALUVA, ERNAKULAM",KERALA,25,29,5.5,6.9,6.5,9.5,45,90,1,2.8,0.3,0.74,1000,3900,2200,31000,20,700
5193,"RIVER PERIYAR AZHIKODE FERRY, KODUNGALLUR,THRISSUR",KERALA,,,2.7,7.3,6.9,8.5,,,1,2.9,0,0,2,580,,,,
2329,RIVER PERIYAR RSVR AT BHOOTHATHANKETU,KERALA,25,30,7.3,8.7,6.1,9.2,26,51,1,2.4,0.3,0.63,2,2800,340,4800,2,790
2330,RIVER PERIYAR RSVR AT EDAMALAYAR,KERALA,25,29,6.6,8.1,6.5,8.6,19,38,1,1.9,0.3,0.3,8,380,150,4000,2,400
5208,RIVER PERIYAR AT KULAMAVU RESEVOIR AT IDUKKI,KERALA,22,26,5.1,7.8,6.3,6.9,48,73,1,2.8,0.3,0.83,2,1500,2,2000,2,400
2300,RIVER PERUVAMBA AT CHANDAPURA,KERALA,27,31,2.3,7.8,5.3,7,72,322,1,3.8,0.3,0.3,79,400,100,700,10,20
5232,"RIVER PERUVAMBA AT PERUMBA BRIDGE, KANNUR",KERALA,28,31,3.1,7.8,6.1,7.2,450,58800,1.8,3.2,0.3,0.8,40,490,400,920,10,78
2303,RIVER PULLUR AT PULLUR BRIDGE,KERALA,26,32,7,8,6.8,7.8,55,167,1,1.2,0.3,0.41,2,310,110,1100,2,40
5213,"RIVER PUZHAKKAL AT PANCHIKKAL CANAL, THRISSUR",KERALA,23,37,1.4,7.2,6.8,8.1,98,433,1.2,2.9,0.3,0.36,2,350,100,840,2,2
2290,RIVER PUZHAKKAL AT PUZHACKAL BRIDGE,KERALA,16,35,2.3,6.6,6.6,8.2,87,160,1,2.9,0.3,0.3,2,490,2,630,2,2
5233,"RIVER RAMAPURAM AT KAPPUNGAL, KANNUR",KERALA,27,32,4.8,7.8,5.8,7.4,88,210,1,3,0.3,0.3,100,310,200,600,10,20
2299,RIVER RAMAPURAM AT RAMAPURAM BRIDGE,KERALA,27,31,3.7,8.4,5.2,7.6,270,54400,1.3,4.3,0.3,0.78,100,490,380,920,10,20
2305,RIVER SHIRIYA AT ANGADIMOGARU,KERALA,26,32,7.5,7.9,7.1,8.4,74,125,1,1.6,0.3,0.58,2,460,540,940,2,49
2296,RIVER THALASSERRY AT PATHIPALAM,KERALA,27,30,5.5,10.1,5.5,7.7,128,668,1,3,0.3,1.7,10,400,49,790,10,20
5241,"RIVER THALASSERY AT KODUVALLY, KANNUR",KERALA,27,31,3.3,7.4,6.5,7.4,1200,58400,1.5,4.1,0.3,0.5,200,600,400,920,10,20
5240,"RIVER THALASSERY AT KUNDUCHIRA, KANNUR",KERALA,27,31,3.5,7.1,4.4,7.6,185,41100,1,3.9,0.3,0.3,200,490,400,910,10,20
5236,"RIVER THALLASSERRY AT ERANJOLI PALAM, KANNUR",KERALA,28,31,4,7.4,5.2,7.3,350,56000,1,3,0.3,1.8,200,400,350,800,10,20
2306,RIVER UPPALA AT UPPALA BR.,KERALA,27,31,5.1,7.7,6.4,8,113,62400,1,2.4,0.3,0.64,79,420,280,840,6,94
5177,"RIVER VALAPATTANAM AT AZHEEKAL PORT, AZHEEKODE,KANNUR",KERALA,,,3,7.1,6.7,8,,,,,0,0,120,480,,,,
3473,"RIVER VALAPATTANAM AT PARASSINIKADAVU, KANNUR",KERALA,26,32,3.7,8.1,5.7,7.1,220,48500,1.3,2.8,0.3,0.3,200,450,320,920,10,40
5235,"RIVER VALAPATTANAM AT PAVANNUR, KANNUR",KERALA,26,30,4.5,8.5,6.4,7.3,101,26700,1,3,0.3,0.3,100,400,200,920,10,20
2318,"RIVER VALAPATTANAM AT PAZHASSI RESERVOIR, KANNUR",KERALA,26,30,6.8,8.1,5.5,7.5,81,218,1.2,2.6,0.3,0.3,79,400,200,920,10,20
5239,"VALAPATTANAM RIVER AT IRRITY BRIDGE,KANNUR",KERALA,28,32,4.3,8.5,5.3,7.5,87,250,1,2.9,0.3,0.3,100,400,200,800,10,20
1442,"RIVER VAMANAPURAM AT VAMANAPURAM, THIRUVANANTHAPURAM",KERALA,26,29,6.7,8,6.3,7.4,62,147,1,2,0.3,0.3,200,1800,600,2200,2,2
5206,"RIVER VARATTAAR AT ARATTUKADAVU, ALAPPUZHA",KERALA,27,29,1.1,7.6,6.3,9.2,165,594,1.2,6,0.3,0.52,2,1500,100,4800,2,400
1570,"RIVER NILESWARAM NEAR NILESWARAM BRIDGE AT HOSDURG, KASARAGOD",KERALA,27,31,3.8,7.3,6.4,7.7,84,58400,1,2.7,0.3,7.23,2,390,260,800,2,79
1571,RIVER KARYANKODE AT KAKKADAVU,KERALA,27,31,6.3,7.6,7.1,8.5,65,224,1,2.6,0.3,0.31,2,210,280,700,2,63
1572,RIVER CHANDRAGIRI AT  PADIYATHADKA,KERALA,27,31,6.9,7.8,6.8,8.2,59,167,1,2.2,0.3,0.5,100,380,320,840,2,79
2292,"RIVER TIRUR AT THALAKKADATHUR BRIDGE, MALAPPURAM",KERALA,22,24,2.5,5.8,6.7,7.8,102,16540,1,3,0.3,0.58,20,480,31,1100,2,130
2293,RIVER KADALUNDI AT HAJIRAPPALLY,KERALA,22,24,6,9,6.6,7.6,81,126,1,3,0.3,0.7,20,250,31,490,2,49
2302,RIVER NILESWARAM AT NAMBIARKAL DAM,KERALA,27,32,5.1,7.5,6.2,8,101,45600,1,2.6,0.3,0.47,2,240,170,790,2,49
5169,"RIVER KAKKAD AT KAKKAD ,KANNUR",KERALA,27,32,2.1,6.8,6.1,7.3,265,59700,1,3,0.3,0.3,200,400,400,790,10,20
5231,"RIVER KAVVAI AT KANKOL, KANNUR",KERALA,27,30,4.5,6.8,6,7.4,50,346,1,2.2,0.3,0.64,150,310,300,600,10,20
5171,CHERUVATHUR  - MADAKKARA HARBOUR AT CHERUVATHUR PANCHAYATH KASARAGOD,KERALA,,,1.6,7.4,6.4,8.1,,,1,2.8,0,0,28,350,,,,
5237,"RIVER KAKKAD AT VARANAM KADAVU BRIDGE, KANNUR",KERALA,26,32,2.9,7.7,6,7.4,630,59700,1.2,4.4,0.3,0.42,100,600,200,920,10,20
5238,"RIVER ANCHARAKANDY  AT ODAKADAVU BRIDGE, KANNUR",KERALA,28,30,6.3,7.8,5.5,7.4,120,20800,1,3.9,0.3,0.46,100,460,200,920,10,20
5242,"PALLANGODE BRIDGE AT PUTHIYAMBALAM, KASARAGOD",KERALA,27,32,7,7.8,6.7,8.1,62,121,1,1.7,0.3,0.31,32,430,200,940,4,70
5243,"CHANDRAGIRI RIVER AT CHANDRAGIRI BRIDGE, KASARAGOD",KERALA,26,32,2.1,7.9,6.6,7.7,103,59800,1,2.5,0.3,2.38,100,5000,270,6200,2,1200
5197,"RIVER KILLIYAR AT MARUTHAMKUZHI BRIDGE, THIRUVANANTHAPURAM",KERALA,26,29,6.3,7.5,6.4,7.4,133,220,1,3.6,0.3,0.3,1100,3300,2000,4500,2,2
5214,"RIVER WADAKKANCHERY AT WADAKKANCHERY PALAM,THRISSUR",KERALA,15,29,1.3,7.1,6.3,8.4,99,380,1,2.9,0.3,0.3,2,400,100,920,2,2
5216,"RIVER KANNADIPPUZHA AT THIRUNELLAYI BRIDGE, PALAKKAD",KERALA,27,34,5.3,7.6,7.6,8.4,368,499,1.3,3.2,0.3,0.53,2,400,2,600,2,40
5217,"RIVER NELLIPUZHA AT NELLIPUZHA BRIDGE, MANNARKKAD, PALAKKAD",KERALA,23,30,5.7,8.3,7.3,8,58,163,1,2.5,0.3,0.67,100,400,200,600,2,100
5218,"RIVER KUNTHIPUZHA AT MANNARKKAD, PALAKKAD",KERALA,23,29,6.4,8.3,7.3,8.1,90,125,1,2.9,0.3,0.42,2,490,2,600,2,60
5220,RIVER TIRUR AT NADUVILANGADI,KERALA,22,24,3,6.5,6.6,8,141,36960,1,2.4,0.3,2.5,40,350,79,840,20,150
5221,"RIVER IRUVAZHINJI AT CHEPPILANKODE, KOZHIKODE",KERALA,25,31,6.3,8.2,6.1,7,27,56,1,1,0.3,0.33,700,3200,920,6400,31,220
5222,"RIVER IRUVAZHINJI AT MUKKAM BRIDGE, KOZHIKODE",KERALA,25,29,6.6,8.1,6.1,6.9,30,106,1,1.2,0.3,0.46,700,3800,1300,5800,10,210
5223,"RIVER IRUVAZHINJI AT KUTTIPALAKAL, KOZHIKODE",KERALA,26,29,5.2,7.9,6.1,7.1,31,62,1,1.4,0.3,0.53,160,4100,400,6300,10,240
2651,"RIVER AMBA AT D/S OF WAKEN BRIDGE, VILLAGE- WAKEN PHATA, TALUKA- ROHA, DISTRICT- RAIGAD. ( U/S OF THE
JACKWELLS OF M/S SUPREME PETROCHEMICALS & MIDC )",MAHARASHTR A,27,32,5.6,7.5,7.5,8.2,75,816,1,3.5,0.3,0.55,5,79,23,240,2,8
2653,"RIVER BHATSA AT D/S OF LIBERTY OIL MILLS, VILLAGE- SATNE, TALUKA- SHAHAPUR, DISTRICT- THANE.",MAHARASHTR A,18,38,5.3,7.5,7.5,8.8,68,387,1,4,0.3,0.85,2,34,43,130,2,5
1461,"RIVER BHATSA AT D/S OF PISE DAM, VILLAGE. PISE, TALUKA. BHIWANDI, DISTRICT. THANE.",MAHARASHTR A,28,36,5.9,7.5,7.5,8.3,75,223,1,4.4,0.3,0.65,2,8,22,110,2,2
2654,"RIVER BHATSA AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE.",MAHARASHTR A,18,36,5.3,7.5,7.4,8.8,63,386,1,4,0.3,0.41,2,22,8,110,2,4
1092,"RIVER KALU AT ATALE VILLAGE, VILLAGE- ATALE, TALUKA- KALYAN, DISTRICT- THANE.",MAHARASHTR A,23,30,1,7.5,6.8,8.1,113,2918,1,42,0.3,32.75,7,490,23,1600,2,46
2670,"RIVER KAN AT SAKRI WATER WORKS, VILLAGE. SAKRI, TALUKA. DHULE, DISTRICT. DHULE.",MAHARASHTR A,16,22,5.6,7,7.2,7.8,333,1584,2.6,3.8,1.97,5.96,4,6,40,75,2,2
2198,"RIVER KUNDALIKA AT ARE KHURD (SALINE ZONE), VILLAGE- AREKHURD,TALUKA- ROHA, DISTRICT- RAIGAD.",MAHARASHTR A,27,33,3.7,7,6.7,7.8,108,13580,1,18,0.48,3.68,2,130,23,920,2,7
2672,"RIVER KUNDALIKA AT DHATAV AT JACKWELL, VILLAGE. DHATAV ,TALUKA. ROHA, DISTRICT. RAIGAD.",MAHARASHTR A,27,35,5.4,7.5,7.5,8.6,71,101,1,3.5,0.3,0.54,2,49,13,170,2,2
1152,"RIVER KUNDALIKA AT ROHA BRIDGE, VILLAGE-ROHA, TALUKA- ROHA, DISTRICT- RAIGAD.",MAHARASHTR A,27,33,5.2,7.2,7.3,9,79,180,1,4,0.3,0.59,2,49,7,170,2,9
2671,"RIVER KUNDALIKA NEAR SALAV BRIDGE (SALINE ZONE), VILLAGE-SALAV, TALUKA- ROHA, DISTRICT- RAIGAD.",MAHARASHTR A,27,31,4,6.7,7,8.2,15370,55320,5,18,0.47,2.97,8,130,33,920,2,7
2168,"RIVER MITHI NEAR ROAD BRIDGE, VILLAGE- MAHIM, TALUKA- BANDRA, DISTRICT- MUMBAI.",MAHARASHTR A,26,29,0.3,4.5,6.9,8.1,576,24920,1,210,0.3,6.74,1700,540000,2200,920000,920,2200
2676,"RIVER MUCHKUNDI AT WAKED, RATNAGIRI, NEAR M/S ASAHI INDIA GLASS LTD., VILLAGE- WAKED, TALUKA- LANJA, DISTRICT- RATNAGIRI.",MAHARASHTR A,25,31,6,8,7.2,8.2,78,6144,1.8,3,0.3,0.71,4,7,15,26,2,2
2685,"RIVER PATALGANGA AT D/S OF KHARPADA BRIDGE , VILLAGE- KHARPADA, TALUKA- KHALAPUR, DISTRICT- RAIGAD.",MAHARASHTR A,26,33,5.4,7,6.9,7.9,70,8233,2.2,8,0.79,2.79,2,110,23,540,2,9
2689,"RIVER PATALGANGA AT GAGANGIRI MAHARAJ TEMPLE, VILLAGE- KHOPOLI, TALUKA- KHALAPUR, DISTRICT-
RAIGAD.",MAHARASHTR A,26,32,6.3,7.5,7.2,8.1,51,254,2.2,5,0.3,0.96,2,49,23,280,2,9
2687,"RIVER PATALGANGA AT KHALAPUR PUMPING STATION,
VILLAGE- KHALAPUR, TALUKA- KHALAPUR, DISTRICT- RAIGAD.",MAHARASHTR A,27,33,6.2,7.4,7,8.1,74,218,2.2,5,0.3,1.23,2,49,23,120,2,2
2688,"RIVER PATALGANGA AT SAVROLI BRIDGE, VILLAGE- SAVROLI,TALUKA- KHALAPUR,DISTRICT- RAIGAD.",MAHARASHTR A,26,32,5.8,7.4,7,8.2,80,218,2.2,5,0.3,1.22,2,110,40,540,2,2
1151,"RIVER PATALGANGA AT SHILPHATA BRIDGE, VILLAGE- KHOPOLI,TALUKA- KHALAPUR, DISTRICT- RAIGAD.",MAHARASHTR A,26,33,6.3,7.4,7,8.2,70,276,2.2,5,0.3,0.53,5,23,23,130,2,5
2686,"RIVER PATALGANGA AT VYAL PUMP HOUSE, VILLAGE. VYAL, TALUKA. KHALAPUR, DISTRICT. RAIGAD.",MAHARASHTR A,27,32,6.2,7.3,7,8.1,78,217,2.2,5,0.3,1.19,2,22,17,130,2,2
1462,"RIVER PATALGANGA NEAR INTAKE OF MIDC WATER WORKS (TURADE W/W). VILLAGE. TURADE, TALUKA. KHALAPUR,
DISTRICT. RAIGAD.",MAHARASHTR A,27,32,6,7.5,7.1,8.3,74,205,2.2,5,0.3,1.65,2,17,22,79,2,5
2696,"PEHLAR DAM ON PEHLAR RIVER- INLET OF WATER WORKS, VILLAGE- PEHLAR, TALUKA- VASAI, DISTRICT- PALGHAR.",MAHARASHTR A,26,32,6,7.5,7.2,8.2,109,1758,1,4,0.3,0.86,2,32,22,140,2,5
2703,"RIVER SAVITRI AT DADLI ROAD BRIDGE, VILLAGE. DADLI, TALUKA. MAHAD, DISTRICT. RAIGAD.",MAHARASHTR A,25,38,6.4,7.8,7.1,8.2,76,33830,1.8,3.4,0.92,1.68,6,11,26,47,2,2
2704,"RIVER SAVITRI AT MUTHAVALI VILLAGE, VILLAGE. MUTHAVALI, TALUKA. MAHAD, DISTRICT. RAIGAD.",MAHARASHTR A,25,38,6.7,7.7,7.3,8,79,41440,1.8,10.6,0.54,3.47,6,12,25,46,2,2
2199,"RIVER SAVITRI AT OVALE VILLAGE, VILLAGE. OVALE, TALUKA. MAHAD, DISTRICT. RAIGAD.",MAHARASHTR A,25,38,5,7.8,7.3,8,127,43800,1.8,13,1.18,3.87,4,12,26,48,2,2
2702,"RIVER SAVITRI AT SHEDAV DOV, VILLAGE. SHEDAV DOV, TALUKA. MAHAD, DISTRICT. RAIGAD.",MAHARASHTR A,25,38,6.6,7.8,7.3,8.2,83,1604,1.8,2.8,0.41,2.14,6,11,24,47,2,2
2701,"RIVER SAVITRI JACKWELL AT UPSA KENDRE, VILLAGE. NANGALWADI, TALUKA. MAHAD, DISTRICT. RAIGAD.",MAHARASHTR A,25,38,6.2,7.7,7.1,8.4,85,336,1.8,3,0.35,1.38,6,13,21,47,2,2
2708,"RIVER SURYA AT INTAKE OF VASAI-VIRAR WATER SCHEME, VILLAGE- MASVAN, TALUKA- PALGHAR, DISTRICT-
PALGHAR.",MAHARASHTR A,26,26,5.2,7.5,7.6,8.8,113,284,2.2,4,0.3,0.58,2,23,7,140,2,2
2707,"RIVER SURYA AT MIDC PUMPING STATION ON BOISAR - CHILLARPHATA ROAD, VILLAGE- GARVASHET, TALUKA-
PALGHAR, DISTRICT- PAKGHAR",MAHARASHTR A,26,26,5,7.5,7.5,8.9,112,245,2.2,4,0.3,0.58,2,17,2,240,2,2
2706,"RIVER SURYA AT U/S OF SURYA DAM, VILLAGE- DHAMNI, TALUKA- VIKRAMGAD, DISTRICT- PALGHAR.",MAHARASHTR A,26,26,5.4,7.5,7.6,8.9,114,321,1,5,0.3,0.58,2,13,11,240,2,2
2709,"RIVER TANSA NEAR ROAD BRIDGE, VILLAGE- DAKEWALI, TALUKA- WADA, DISTRICT- PALGHAR.",MAHARASHTR A,19,32,6.5,7.5,7.6,8.5,71,263,1,4,0.3,0.31,2,17,17,79,2,2
2162,"RIVER ULHAS AT JAMBHUL WATER WORKS, VILLAGE- JAMBHUL, TALUKA- AMBERNATH, DISTRICT- THANE.",MAHARASHTR A,26,30,6.2,7.3,7,8.1,131,196,1,5,0.3,2.14,2,49,33,170,2,2
1094,"RIVER ULHAS AT U/S OF BADLAPUR WATER WORKS, VILLAGE. KULGAON, TALUKA. AMBERNATH, DISTRICT.
THANE.",MAHARASHTR A,26,30,6.3,7.5,7.1,8.3,121,190,1,5,0.3,0.75,2,34,22,150,2,2
1093,"RIVER ULHAS AT U/S OF NRC BUND, VILLAGE. MOHANE, TALUKA. KALYAN, DISTRICT. THANE.",MAHARASHTR A,26,30,6.2,7.4,7.3,8.1,130,200,1,5,0.3,1.5,2,70,13,280,2,5
2712,"RIVER VAITARNA NEAR ROAD BRIDGE, VILLAGE- GANDHARE, TALUKA- WADA, DISTRICT- PALGHAR.",MAHARASHTR A,19,29,6.5,7.5,7.7,8.5,74,236,1,4,0.3,0.3,2,21,23,70,2,2
2713,"RIVER VASHISHTI AT D/S OF THREE M PAPER MILLS NEAR
CHIPLUN WATER INTAKE JACKWELL, VILLAGE- KHERDI, TALUKA- CHIPLUN, DISTRICT- RATNAGIRI.",MAHARASHTR A,27,33,6.4,7.7,7.3,7.9,50,98,1,3,0.3,0.52,4,8,17,26,2,2
2714,"RIVER VASHISHTI AT U/S OF POPHALI NEAR
KONPHANSAWANE BRIDGE, VILLAGE- POPHALI, TALUKA- CHIPLUN, DISTRICT- RATNAGIRI.",MAHARASHTR A,27,33,6.8,7.8,7.4,8.4,43,111,1.8,5,0.3,0.52,4,9,17,39,2,2
2164,"RIVER VASHISHTI AT U/S OF THREE M PAPER MILLS NEAR M/S MULTIFILMS PLASTIC PVT. LTD ., VILLAGE- KHERDI,
TALUKA- CHIPLUN, DISTRICT- RATNAGIRI.",MAHARASHTR A,27,33,5.7,7.8,7.4,8,49,95,1.8,2.8,0.3,2,4,7,14,27,2,2
2657,"RIVER BINDUSARA  AT BEED, NEAR INTAKE WATER PUMP HOUSE AT DAM, VILLAGE- PALIGAON, TALUKA- BEED,
DISTRICT- BEED.",MAHARASHTR A,22,31,2.6,7,8.1,8.8,358,2848,2.4,13,0.3,3.12,2,22,2,140,2,2
2660,"RIVER DARNA AT CHEHEDI WATER WORKS (PUMPING STATION), VILLAGE- CHEHEDI, TALUKA- NASHIK, DISTRICT- NASHIK.",MAHARASHTR A,20,28,5.6,7.3,7.2,7.9,177,656,2.8,3.6,0.41,4.44,4,6,40,68,2,4
2664,"RIVER DARNA AT SANSARI, VILLAGE- SANSARI,TALUKA- NASHIK,DISTRICT- NASHIK.",MAHARASHTR A,20,28,5.3,7.1,7,8,175,625,2.8,4,0.3,5.91,4,6,31,58,2,4
2663,"RIVER DARNA AT BHAGUR PUMPING STATION NEAR
PANDHURLI BRIDGE, VILLAGE- BHAGUR, TALUKA-NASHIK, DISTRICT- NASHIK.",MAHARASHTR A,20,28,5.8,7.2,7.3,7.9,158,500,2.6,3.8,0.37,3.77,4,8,40,85,2,4
2662,"RIVER DARNA  AT MES SITE PUMPING STATION, VILLAGE- BHAGUR, TALUKA- NASHIK, DISTRICT- NASHIK.",MAHARASHTR A,20,28,5.6,7.4,7.3,8,164,2454,2.6,3.8,0.3,3.25,4,4,40,58,2,4
2661,"RIVER DARNA AT ASWALI ( DARNA DAM),VILLAGE- ASWALI,TALUKA- IGATPURI,DISTRICT- NASHIK.",MAHARASHTR A,20,28,5.7,7.2,7.2,8,135,359,2.8,3.6,0.3,2.5,4,6,43,65,2,4
2868,RIVER CHAKPI AT CHAKPIKARONG,MANIPUR,18,22,7.1,7.4,7.2,7.4,180,190,3.1,3.3,0,0,5,20,40,45,,
1627,RIVER IMPHAL AT KIYAMGI,MANIPUR,19,29,7.1,7.5,7,7.4,120,320,3,4.1,0,0,60,95,135,195,,
1457,RIVER IMPHAL AT KOIRENGEI,MANIPUR,19,29,7.1,7.5,7.2,7.4,140,230,2.9,3.3,0,0,40,60,75,150,,
1424,RIVER IMPHAL AT MAHABALI,MANIPUR,19,29,6.7,7.4,7.2,7.5,140,240,3.1,3.3,0,0,55,80,90,190,,
1628,RIVER IMPHAL AT MINUTHONG,MANIPUR,19,29,7,7.4,7.2,7.4,150,210,3.1,3.4,0,0,55,80,120,175,,
2862,RIVER IMPHAL AT SAMUROU,MANIPUR,19,28,7,7.6,7.1,7.4,150,270,3.1,3.5,0,0,50,90,115,165,,
2864,"RIVER IMPHAL NEAR LEIKINTHABI ROAD, AWANG SEKMAI",MANIPUR,20,29,7.1,7.5,7.2,7.4,150,250,3.2,3.4,0,0,40,95,95,165,,
2874,RIVER IRANG AT TAMENGLONG,MANIPUR,18,24,7.1,7.3,7.2,7.3,150,220,3.2,3.2,0,0,5,15,30,40,,
2863,RIVER IRIL AT KANGLA SIPHAI,MANIPUR,19,28,7.2,7.5,7.2,7.5,160,280,3,3.3,0,0,40,55,50,75,,
